simple_num_step = 100
simple_inverse_lambda_cutoff = 1e-12

full_num_step = 1
full_inverse_projector_cutoff = 1e-12
full_inverse_precision = 1e-12
full_convergence_epsilon = 1e-12
full_iteration_max = 1000
full_gauge_fix = true
full_fastfullupdate = true

ctm_dimension = 5
ctm_inverse_projector_cutoff = 1e-12
ctm_convergence_epsilon = 1e-10
ctm_iteration_max = 100
ctm_projector_corner = false
use_rsvd = false
rsvd_oversampling_factor = 2

seed = 11
is_real = 1
iszero_tol = 0
tensor_load_dir = 
tensor_save_dir = 
outdir = output_AntiferroHeisenberg_real

Lsub = [ 2 , 2 ]
skew = 0

start_datetime =  2020-03-18T23:38:55+09:00
finish_datetime = 2020-03-18T23:38:56+09:00
