Energy           = -2.43154538402644338e+00  0.00000000000000000e+00
n                =  9.99999999999987454e-01  0.00000000000000000e+00
n_up             =  4.99999999999993783e-01  0.00000000000000000e+00
n_dn             =  4.99999999999993672e-01  0.00000000000000000e+00
Sz               =  4.80901458643953052e-17  0.00000000000000000e+00
doublon          =  1.86525929111740291e-01  0.00000000000000000e+00
holon            =  1.86525929111752808e-01  0.00000000000000000e+00
cdag_up          =  0.00000000000000000e+00  0.00000000000000000e+00
c_up             =  0.00000000000000000e+00  0.00000000000000000e+00
cdag_dn          =  0.00000000000000000e+00  0.00000000000000000e+00
c_dn             =  0.00000000000000000e+00  0.00000000000000000e+00
bond_hamiltonian = -2.43154538402644338e+00  0.00000000000000000e+00
nn               =  1.86018313333206353e+00  0.00000000000000000e+00
SzSz             = -4.39865605940035279e-02  0.00000000000000000e+00
hopping          =  1.17748120661167510e+00  0.00000000000000000e+00
SxSx             = -4.39865605940035348e-02  0.00000000000000000e+00
SySy             = -4.39865605940035348e-02  0.00000000000000000e+00
